a"Gusatvo[43"," 48"," 40"," 18"," 29]"
"Gusatvo[8"," 1"," 41"," 45"," 5]"
"Gusatvo[19"," 42"," 43"," 7"," 32]"
"Gusatvo[6"," 46"," 48"," 3"," 8]"
"Gusatvo[27"," 14"," 38"," 39"," 36]"
"Gusatvo[50"," 15"," 30"," 10"," 11]"
"Gusatvo[14"," 21"," 19"," 9"," 6]"
"Gusatvo[1"," 37"," 18"," 17"," 7]"
"Gusatvo[4"," 38"," 27"," 20"," 37]"
"Gusatvo[6"," 36"," 11"," 21"," 34]"
"Gusatvo[41"," 8"," 28"," 14"," 24]"
"Gusatvo[16"," 36"," 17"," 6"," 23]"
"Gusatvo[35"," 19"," 30"," 23"," 16]"
"Gusatvo[13"," 19"," 49"," 40"," 4]"
"Gusatvo[10"," 50"," 9"," 38"," 20]"
"Gusatvo[45"," 37"," 19"," 39"," 27]"
"Gusatvo[3"," 43"," 2"," 19"," 39]"
"Gusatvo[42"," 4"," 43"," 12"," 26]"
"Gusatvo[9"," 32"," 45"," 25"," 38]"
"Gusatvo[27"," 30"," 36"," 23"," 9]"
"Gusatvo[20"," 48"," 23"," 30"," 22]"
"Gusatvo[48"," 10"," 42"," 37"," 40]"
"Gusatvo[9"," 6"," 14"," 31"," 42]"
"Gusatvo[13"," 2"," 29"," 11"," 50]"
"Gusatvo[29"," 38"," 18"," 45"," 39]"
"Gusatvo[18"," 36"," 11"," 49"," 46]"
"Gusatvo[15"," 31"," 33"," 38"," 29]"
"Gusatvo[6"," 26"," 39"," 25"," 17]"
"Gusatvo[19"," 11"," 20"," 37"," 4]"
"Gusatvo[40"," 25"," 33"," 31"," 39]"
"Gusatvo[25"," 14"," 36"," 33"," 15]"
"Gusatvo[30"," 6"," 16"," 37"," 12]"
"Gusatvo[25"," 35"," 50"," 2"," 5]"
"Gusatvo[46"," 21"," 10"," 36"," 1]"
"Gusatvo[42"," 49"," 24"," 30"," 11]"
"Gusatvo[46"," 40"," 7"," 32"," 10]"
"Gusatvo[15"," 6"," 13"," 50"," 10]"
"Gusatvo[12"," 41"," 27"," 26"," 8]"
"Gusatvo[29"," 49"," 8"," 1"," 18]"
"Gusatvo[2"," 40"," 25"," 48"," 5]"
"Gusatvo[33"," 45"," 48"," 31"," 20]"
"Gusatvo[16"," 14"," 36"," 28"," 20]"
"Gusatvo[22"," 33"," 44"," 46"," 45]"
"Gusatvo[35"," 19"," 8"," 14"," 4]"
"Gusatvo[42"," 21"," 33"," 9"," 20]"
"Gusatvo[17"," 30"," 44"," 18"," 49]"
"Gusatvo[27"," 15"," 43"," 12"," 5]"
"Gusatvo[37"," 50"," 30"," 11"," 38]"
"Gusatvo[32"," 18"," 20"," 50"," 46]"
